customer_id,name,email,age,purchase_amount,purchase_date,country
1,John Doe,[email],25,100.50,2024-01-15,USA
2,Jane Smith,[email],32,200.00,2024-01-16,USA
3,Bob Johnson,[email],35,150.75,2024-01-17,Canada
4,Alice Brown,[email],28,180.25,2024-01-18,UK
5,Charlie Davis,[email],45,300.25,2024-01-19,USA
6,Emily Wilson,[email],42,175.00,2024-01-21,Australia
7,Frank Miller,[email],50,220.50,2024-01-22,USA
8,Grace Lee,[email],31,125.75,2024-01-23,Canada
9,Henry Taylor,[email],38,195.00,2024-01-24,UK
10,Iris Wang,[email],29,165.50,2024-01-25,USA
